_126 ,KAPITALISERING AV HENSTANDSRTE
V_244,BET. FORSKUDD FORSIKR.PREMIE
V_245,BET. FORSKUDD FORSIKR.PREMIE
V_246,BETALING RENTETYPE 713
V_247,KAPITALISERING RENTETYPE 713
V_248,BETALING AVTELEGIROOMK.
V_249,BETALING RENTEGARANTI
V_250,ETABLERINGSOMKOSNINGER
V_251,DEPOT OMKOSTNINGER
V_252,DIVERSE OMKOSTNINGER
V_253,DIVERSE OMKOSNTINGER
V_254,DIREKTE UTLEGG RETTSGEBYR
V_255,DIREKTE UTLEGG ANDRE
V_260,OVERF. EGNE KONTI MOBILBANK
V_261,MOBILGIRO M/KID, FORF. I DAG
V_262,MOBILGIRO M/KID, TIL FORFALL
V_263,MOBILGIRO M/MELD. FORF. I DAG
V_264,MOBILGIRO M/MELD. TIL FORFALL
V_265,OVERF. EGNE KONTI MOBILBANK
V_266,OVERF. EGNE KONTI MOBILBANK
V_267,OVERF. EGNE KONTI MOBILBANK
V_280,REINVESTERT IPA AVTALE
V_281,TILBF. AV UTBET. BELØP I ÅR
V_282,TILBF. AV UTBET. BELØP I FJOR
V_300,RENTER
V_301,OVERFØRSEL UTLAND
V_302,GEBYRFRI OVERFØRSEL
V_303,DEPOSIT
V_304,KONTOREGULERING
V_305,ARBITRAGE
V_306,OVERFØRSEL INNENLANDS
V_307,AGIO
V_308,TILBAKEFØRING
V_309,TILBAKEFØRSEL SJEKKER
V_310,UTENLANDSK SJEKK
V_311,TERMINFORRETNING
V_312,GEBYR
V_313,KORREKSJON
V_314,BEKREFTET REMBURS
V_315,VEKSEL-INKASSO INNLAND
V_316,DOKUMENT-INKASSO INNLAND
V_317,DOKUMENT-INKASSO UTLAND
V_318,VEKSEL-INKASSO UTLAND
V_319,INKASSO
V_320,KJØP/SALG VALUTA
V_321,UBEKREFTET REMBURS
V_322,SAMSTOCK - 3. PARTS SYSTEM
V_323,RENTESWAP
V_324,RENTEVALUTASWAP
V_325,FUTURES
V_326,OPSJONER
V_327,DISKONT. & INNB. LÅN I SYSCON
V_407,ALARM VISAKORT
V_439,KONTOFON
R_318,VEKSEL-INKASSO UTLAND
R_319,INKASSO
R_320,KJØP/SALG VALUTA
R_321,UBEKREFTET REMBURS
R_322,SAMSTOCK - 3. PARTS-SYSTEM
R_323,RENTESWAP
R_324,RENTEVALUTASWAP
R_325,FUTURES
R_326,OPSJONER
R_327,DISKONT. & INNB. LÅN I SYSCON
R_500,NETTFAKTURA (E-FAKTURA)
R_501,AUTOMATISK E-FAKTURA
R_502,E-FAKTURA WAP M/KID
R_503,E-FAKTURA WAP M/MELDING
R_504,E-FAKTURA AVTALEGIRO
R_505,E-FAKT.AVTALEGIRO KREDITORBET.
R_510,KREDITORBETALT AVT.GIRO EFAKT
R_511,FINANSIELLE INSTRUMENTER
R_512,FONDSANDELER
R_513,LADING AV PENGEKORT
R_514,TILBAKEFØRING AV PENGEKORT
R_515,PENGEKORT, OPPGJØR VED BUTIKK
R_516,Varekjøp internett
R_517,Oppgjør internett
R_518,OPPRETTING RETUR
R_520,BEDRIFTSTERMINAL OPPGAVE
R_521,BEDRIFTSTERMINAL OVERFØRSEL
R_522,TILBAKEFØRT GIRO UTBETALING
R_530,SUMPOST OCR M/UNDERSPES.
R_540,VPAPIR
R_541,VPAPIR
R_542,VPAPIR
R_543,VPAPIR
R_580,INNBETALING TIL INNSKUDDSFOND
R_581,INNBETALING TIL MEDLEMMET IBP
R_600,KAP. AVT.GIRO.OMKOSTNING
R_601,KAPITALISERING RENTEGARANTI
R_701,MASTERCARD VAREKJØP
R_702,MASTERCARD KONTANTUTTAK
R_703,GJENSIDIGE BANK SPOR 2
R_704,GE KAPITAL
R_705,EUROSJEKK
R_708,VAREKJØP VERIFIED BY VISA
R_709,VARER
R_710,VARER
R_711,UTTAK UTEN DEKORT TID
R_712,EUROSJEKK
R_713,TILBAKEFØRT EUROSJEKK
R_714,VISA VARE
R_715,KONTANTUTTAK
R_716,INNSKUDD AJOURFØRT
R_717,UTTAK AJOURFØRT
R_718,MINIBANK
R_719,MINIBANK
R_720,ÅPNING AV KONTO
R_721,POST VAREKJØP
R_723,TILBAKEFØRSEL
R_724,VAREKJØP POSTBANKKORT
R_725,POSTKORT KONTANT
R_726,UTTAK UTEN GEBYR
R_727,UTTAK MED GEBYR
R_728,AVSLUTTNING UTEN GEBYR
R_729,AVSLUTTNING AV KONTO
R_730,OVERF. BRUKSDEL TIL SPAREDEL
R_731,OVERF. SPAREDEL TIL BRUKSDEL
R_732,INNSKUDD DIREKTE TIL SPAREDEL
R_733,TILBAKEFØR. DIR. TIL SPAREDEL
R_734,UTTAK DIR. FRA SPAREDEL
R_735,OVERFØRT TIL ANNEN KTO
R_736,OVERF. SPAREDEL TIL ANNEN KTO.
R_737,INNSKUDD PÅ KONTO ÅPN. I SERVO
R_739,BELASTET KONTO ETTER AVTALE
R_740,DØDSRISIKOFORSIKRING
R_741,INVALIDITETSFORSIKRINGSPREMIE
R_742,ULYKKESFORSIKRINGSPREMIE
R_743,DEBETRENTER
R_744,DEBETRENTER
R_745,KREDITRENTER
R_746,PROVISJON
R_747,KAPITALISERING RENTE TRINN 2
R_748,DEBETRENTER
R_749,DEBETRENTER
R_750,DEBETRENTER
R_751,DEBETRENTER
R_752,BRUKSRENTER
R_753,TRAPPERENTE 1
R_754,SPARERENTE
R_755,HØYRENTE
R_756,TILLEGGSPROVISJON
R_757,UTNYTTELSESPROVISJON
R_758,OVERTREKKSPROVISJON
R_759,ORDINÆRPROVISJON
R_760,GEBYR
R_761,VISA TRANSAKSJONSGEBYR
R_762,ÅRSPRIS PREMIER CARD
R_763,GARANTIPROVISJON
R_764,MOMS
R_767,TRAPPERENTE 4
R_769,OMKOSTNINGER
R_770,SALDO OVERFØRSEL
R_771,SALDO OVERFØRSEL
R_772,AVREGNING
R_773,KORREKSJON SALDO AVREGNINGSKTO
R_774,KORREKSJON SALDO
R_775,KORREKSJON SALDO
R_776,KAPITAISERING AV RENTE TRINN 3
R_777,DUPLISIERING AV CM/KKS TRANSER
R_778,GEBYR MOT ANNEN KONTO
R_779,FRADRAGSBER. GEBYR ANNEN KONTO
R_790,OVERTREKKSRENTE
R_791,BASISRENTE
R_792,UTTAKSGEBYR FASTRENTEINNSKUDD
R_793,FLER-KONTO-RENTE 1
R_794,ÅRSBONUS
R_795,UTTAKSGEBYR
U_716,INNSKUDD AJOURFØRT
U_717,UTTAK AJOURFØRT
U_718,MINIBANK
U_719,MINIBANK
U_720,ÅPNING AV KONTO
U_721,POST VAREKJØP
U_722,XTRA-ORD. INNB. M.REG. AV BEV.
U_723,TILBAKEFØRSEL
U_724,VAREKJØP POSTBANKKORT
U_725,POSTKORT KONTANT
U_726,UTTAK UTEN GEBYR
U_727,UTTAK MED GEBYR
U_728,AVSLUTTNING UTEN GEBYR
U_729,AVSLUTTNING AV KONTO
U_735,OVERFØRT TIL ANNEN KTO
U_736,OVERFØRT TIL ANNEN KTO
U_737,INNSKUDD PÅ KONTO ÅPN. I SERVO
U_739,BELASTET KONTO ETTER AVTALE
U_740,FORSIKRINGS-PREMIE
U_741,PREMIE INVALIDITETS-FORSIKRING
U_742,PREMIE ULYKKESFORSIKRING
U_743,FORSIKRINGS-PROVISJON
U_744,DEBETRENTER
U_745,KREDITRENTER
U_746,PROVISJON
U_747,ORDINÆR RENTE TRINN 2
U_748,ORDINÆR RENTE TRINN 3
U_749,DEBETRENTER
U_750,RENTE
U_751,DEBETRENTER
U_752,BRUKSRENTER
U_753,TRAPPERENTE 1
U_754,TRAPPERENTE 2
U_755,TRAPPERENTE 3
U_756,TILLEGGSPROVISJON
U_757,UTNYTTELSESPROVISJON
U_758,OVERTREKKSPROVISJON
U_759,ORDINÆRPROVISJON
U_760,GEBYR
U_761,VISA TRANSAKSJONSGEBYR
U_762,ÅRSPRIS PREMIER CARD
U_763,ETABLERINGSOMKOSTNINGER
U_764,MOMS
U_765,ETABLERINGSOMKOSTNINGER
U_766,FORSIKRINGSPROVISJON
U_767,TRAPPERENTE 4
U_768,OMKOSTNINGER
U_769,OMKOSTNINGER
U_770,OVERFØRSEL
U_771,SALDO OVERFØRSEL
U_772,AVREGNING
U_773,KORREKSJON SALDO AVREGNINGSKTO
U_774,KORREKSJON
U_775,KORREKSJON SALDO
U_776,TRAPPERENTE 5
U_778,GEBYR MOT ANNEN KONTO
U_779,FRADRAGSBER. GEBYR ANNEN KONTO
U_791,FLER-KONTO-RENTE 2
U_792,UTTAKSGEBYR FASTRENTEINNSKUDD
U_793,FLER-KONTO-RENTE 1
U_794,ÅRSBONUS
U_795,UTTAKSGEBYR
U_796,UTNYTTELSESPROVISJON-2
U_797,OVER/UNDERKURS FASTRENTEINNSK.
U_798,BONUSRENTE
U_799,FLER-KONTO-RENTE 3
U_800,REGULERING RENTE SEN BETALING
U_801,REGULERING FORSINKELSESRENTE
U_802,REGULERING AV HENSTANDSRENTE
R_087,UTENLANDSK KORT I NORGE
R_088,OVERF. OPPGJØR FRA BET.TERM.
R_089,OVERF. OPPGJØR FRA BET.TERM.
R_090,INTERIMSTRANSER
R_091,AVREGNING TEAMCO/BBS
R_092,UTTREKK FRA VPS
R_093,MINIBANK GIRO
R_094,MINIBANK-UTTAK
R_095,MINIBANK OVERFøRING
R_096,MINIBANK OVERFøRING
R_097,MINIBANK OVERFøRING
R_099,MINIBANK OVERFØRING TIL 3.PART
R_101,FORFALLS-GIRO
R_102,FORFALLS-GIRO FRA GIROKASSE
R_103,FORFALLS-GIRO POSTGIRO
R_104,FORFALLS-GIRO UTBETALINGS-ANV.
R_105,OPPDRAG PÅ FORFALLSDATO
R_106,OVERFØRING PÅ FORFALLSDATO
R_150,INNBETALING M. REG. BEVILGNING
R_151,MINIBANK-UTTAK I FREMMED BANK
R_152,SALDOFORESPØRSEL MB EGEN BANK
R_153,SALDOFORESPØRSEL MB ANNEN BANK
R_154,TAPSØRING, AVSL. AV KONTO
R_155,AUTO-GIRO
R_156,AVTALEGIRO
R_157,IGANGSATT AVTALEGIRO
R_158,BELASTNING AV VPS-GEBYRER
R_159,GIROBET. TIL INNSAMLINGSKONTO
R_160,TELEGIROBETALING
R_161,TELEGIROBETALING PÅ FORFALL
R_162,TELEGIROOVERFØRSEL U/MELDING
R_163,TELEGIRO I DAG M/MELDING
R_164,TELEGIRO FREM I TID M/MELDING
R_165,OVERFØRSEL M.MELD. FRA DSGR
R_166,OVERFØRSEL M.MELD. FRA SPARNET
R_167,OVERF. MELLOM EGNE KONTI FORF.
R_168,OVERF. PREDEF. 3.MANN V. FORF.
R_170,AVVIKSGEBYR FOR HENSTAND
R_171,AVVIKSGEBYR FOR OVERHOPP
R_172,BETALINGSOPPFORDRINGSGEBYR
R_173,VARSELGEBYR AUTO BELAST M.OPPG
R_174,VARSELGEBYR AUTO BELASTNING
R_175,RENTE VED FOR SEN BETALING
R_176,POSTERING BLOKKERT/SPERRET KTO
R_178,REG SALDO UNDERKTI TILL.BEV.
R_179,REG SALDO UNDERKTI ORD.BEV.
R_180,KORR HBOKF/IKKE HBOKF K. I KKS
R_181,JUSTERING DAGSOMS.VERDI I NOK
R_190,GIRO
R_191,GIRO
R_192,GIRO
R_193,DAGSOPPGJØR
R_194,VISA ELEKTRON
R_195,SWEEP OUT
R_196,SWEEP IN
R_200,NETTBANK OVERFØRSEL EGNE KONTI
R_201,NETTGIRO MED KID FORFALL I DAG
R_202,NETTGIRO M/KID PÅ FORFALLSREG.
R_203,NETTGIRO M/MELD. FORFALL I DAG
R_204,NETTGIRO M/MELD. PÅ FORFALL
R_205,OVERFØRING EGNE KONTI VIA FORF
R_206,OVERFØRSEL PREDEF. TREDJEMANN
R_207,OVERF. PREDEF. TREDJEM. V.FORF
R_210,OVERFØRSEL EGNE KONTI NETTBANK
R_211,REGNINGSBETALING M/KID I DAG
R_212,REGNINGSBETALING M/KID FORFDTO
R_213,GIRO M/MELDING I DAG
R_214,GIRO M/MELDING M/FORFALLSDATO
R_220,ALTERNATIV FORDELING
R_221,INGEN FORDELING
R_222,ORDINÆR FORDELING
R_223,ALTERNATIV FORDELING
R_224,FLYTTING INNEN SPAREAVTALE
R_225,INNLØSNING I FOND
R_226,UTBETALT FRA SPAREAVTALE
R_227,REINVESTERING IPA AVTALE
R_228,FJORÅRETS INNSKUDD IPA
R_229,TILBAKEF AV FJORÅRETS INNSKUDD
R_230,OVERFØRING AV IPA
R_231,AVSL IPA, DØDSFALL, ENGANGSUTB
R_232,RATEUTBETALINGER IPA
R_233,TILBAKEFØRING AV KAP. RENTER
R_234,TILBAKEFØRING AV KAP. GEBYRER
R_235,FLYTTING AV IPA
R_236,FLYTTING AV IPA - BEGUNSTIGET
R_237,INNSKUDD I UTBET. PERIODE IPA
R_238,ARVEOPPGJØR TIL BEGUNSTIGET
R_239,INNSKUDD I FJOR
R_250,ETABLERINGSOMKOSNINGER
R_251,DEPOT OMKOSTNINGER
R_252,DIVERSE OMKOSTNINGER
R_253,DIVERSE OMKOSNTINGER
R_254,DIREKTE UTLEGG RETTSGEBYR
R_255,DIREKTE UTLEGG ANDRE
R_260,OVERF. EGNE KONTI MOBILBANK
R_261,MOBILGIRO M/KID, FORF. I DAG
R_262,MOBILGIRO M/KID, TIL FORFALL
R_263,MOBILGIRO M/MELD. FORF. I DAG
R_264,MOBILGIRO M/MELD. TIL FORFALL
R_265,OVERF. EGNE KONTI MOBILBANK
R_266,OVERF. EGNE KONTI MOBILBANK
R_267,OVERF. EGNE KONTI MOBILBANK
R_280,REINVESTERT IPA AVTALE
R_281,TILBAKEFØRING UTBET. BEL. I ÅR
R_282,TILBAKEFØR. UTBET. BEL. I FJOR
R_300,RENTER
R_301,OVERFØRSEL UTLAND
R_302,GEBYRFRI OVERFØRSEL
R_303,DEPOSIT
R_304,KONTOREGULERING
R_305,ARBITRAGE
R_306,OVERFØRSEL INNENLANDS
R_307,AGIO
R_308,TILBAKEFØRING
R_309,TILBAKEFØRSEL SJEKKER
R_310,UTENLANDSK SJEKK
R_311,TERMINFORRETNING
R_312,GEBYR
R_313,KORREKSJON
R_314,BEKREFTET REMBURS
R_315,VEKSEL-INKASSO INNLAND
R_316,DOKUMENT-INKASSO INNLAND
R_317,DOKUMENT-INKASSO UTLAND
_001 ,INNBETALING
_002 ,UTBETALING
_003 ,SJEKK
_004 ,GIRO
_005 ,INKASSO
_006 ,DISKONTERING
_007 ,I FØLGE OPPGAVE
_008 ,GODSKREVET KONTO ETTER AVTALE
_009 ,TILBAKEFØRING
_010 ,GIRO
_011 ,INNSKUDD
_012 ,UTTAK
_013 ,LØNN
_014 ,OVERFØRSEL
_015 ,VALUTA
_016 ,SKATT
_017 ,LODD/GEVINST
_018 ,HUSLEIE
_019 ,TILBAKEFØRT FORSKUTTERT SKATT
_020 ,MANUELL OVERFØRSEL EGNE KONTI
_021 ,MANUELL OVERFØRSEL 3. MANN
_022 ,DAGSOPPGJØR
_023 ,INNSKUDD AUTOMAT
_024 ,OVERFØRING FRA UTLANDET
_025 ,KONTIGENT
_026 ,AUTO-GIRO, KREDITORBETALT
_027 ,MOMS/AVGIFT
_028 ,TRYGD
_029 ,KUPONGER
_030 ,PENSJON
_031 ,HYRETREKK
_032 ,LANDBRUK
_033 ,E-VERK
_034 ,TELEFON
_035 ,FORSIKRING
_036 ,LÅN
_037 ,FORVALTNING
_038 ,TINGLYSNING
_039 ,BOKSLEIE
_040 ,VERDIPAPIR
_041 ,INNSKUDD UTEN SPAREAVTALE
_050 ,RENTER
_051 ,PROVISJON
_053 ,PRIS
_054 ,OMKOSTNINGER
_055 ,BARNETRYGD
_056 ,AVTALE
_057 ,SAMLEGIRO
_058 ,GIRO
_059 ,BANKREMISSE
_060 ,MEG SELV SJEKK
_061 ,NATTSAFE
_062 ,OVERFØRSEL KONTOFON
_063 ,EKSPRESSGIRO - PRIVATKUNDER
_064 ,EKSPRESSGIRO - NÆRINGSLIVET
_065 ,BSU-INNSKUDD FOR IFJOR
_066 ,OVERFØRSEL KONTOFON TIL 3.PART
_067 ,GIRO BLANKETT
_068 ,VARER
_069 ,UTTAK
_070 ,ADVISERT GIRO
_073 ,VAREKJØP
_074 ,VISA-MINIBANKUTTAK
_075 ,VISA-MINIBANKUTTAK
_076 ,VISA-VAREKJØP
_077 ,VISA-KONTANTUTTAK
_078 ,EUROCARD
_079 ,GIRO I MINIBANK
_080 ,DIREKTE DEBITERING
_081 ,DIREKTE DEBITERING
_082 ,DIREKTE DEBITERING
_083 ,DIREKTE DEBITERING
_084 ,SUMPOST OCR-GIRO
_085 ,SUMPOST AUTO-GIRO
_086 ,MINIBANK UTLAND
_087 ,UTENLANDSK KORT I NORGE
_088 ,OVERF. OPPGJØR FRA BET.TERM.
_089 ,OVERF. OPPGJØR FRA BET.TERM.
_090 ,INTERIMSTRANSER
_091 ,AVREGNING TEAMCO/BBS
_092 ,UTTREKK FRA VPS
_093 ,MINIBANK GIRO
_094 ,MINIBANK-UTTAK
_095 ,MINIBANK OVERFøRING
_096 ,MINIBANK OVERFøRING
_097 ,MINIBANK OVERFøRING
_099 ,MINIBANK OVERFØRING TIL 3.PART
_101 ,FORFALLS-GIRO
_102 ,FORFALLS-GIRO FRA GIROKASSE
_103 ,FORFALLS-GIRO POSTGIRO
_104 ,FORFALLS-GIRO UTBETALINGS-ANV.
_105 ,OPPDRAG PÅ FORFALLSDATO
_106 ,OVERFØRING PÅ FORFALLSDATO
_110 ,BETALING TERMINOMKOSTNINGER
_111 ,BETALING TERMINOMKOSTNINGER
_113 ,BET. DIVERSEOMKOSTNINGER
_114 ,BET. 1.GANGS PURREOMKOSTNINGER
_115 ,BET. 2.GANGS PURREOMKOSTNINGER
_116 ,BET. 3.GANGS PURREOMKOSTNINGER
_117 ,BET. ENDRINGSOMKOSTNINGER
_118 ,BET. DIR.UTLEGG RETTSGEBYR
_119 ,BET. DEPOTOMKOSTNINGER
_120 ,BET. BETALINGSOPPFORDR.OMK.
_121 ,BET. TERMINOMK. AUT.BEL.U/OPPG
_122 ,BET. TERMINOMK. AUT.BEL.M/OPPG
_123 ,BET. FAKTURERINGSOMKOSTNINGER
_124 ,BET. DIVERSEOMK. FRADRAGSB.
_125 ,BETALING AV HENSTANDSRENTE
U_514,TILBAKEFØRING AV PENGEKORT
U_515,PENGEKORT, OPPGJØR VED BUTIKK
U_518,TILBAKEFØRT AVSENDER
U_520,BEDRIFTSTERMINAL OPPGAVE
U_521,BEDRIFTSTERMINAL OVERFØRSEL
U_522,TILBAKEFØRT GIRO UTBETALING
U_530,SUMPOST OCR M/UNDERSPES.
U_580,INNBETALING TIL INNSKUDDSFOND
U_581,INNBETALING TIL MEDLEMMET IBP
U_600,KAPITALISERT AVTALEGIROOMK.
U_601,KAPITALISERT RENTEGARANTI
U_701,MASTERCARD VAREKJØP
U_702,MASTERCARD KONTANTUTTAK
U_703,GJENSIDIGE BANK SPOR2
U_704,GJENSIDIGE KAPITAL SPOR 2
U_705,EUROSJEKK
U_707,DINERS
U_708,VAREKJØP VERIFIED BY VISA
U_709,VARER
U_710,VARER
U_712,EUROSJEKK
U_713,TILBAKEFØRT EUROSJEKK
U_714,VISA VARE
U_715,KONTANTUTTAK
R_270,SMS BETALING
R_271,SMS OVERFØRING
E_001,KONTOREGULERING
E_002,BETALING MED KID
E_003,UTBETALINGSANVISNING
E_004,BETALING MED MELDING
E_005,LØNNSUTBETALING
E_006,UTLANDSBETALING
E_007,KONTOREG UTLAND
E_008,STRUKTURERT INFO
E_009,HASTEBETALING UTLAND
E_010,MASSEOVERFØRSEL
E_011,LADING
E_012,FIL
E_013,INNLAND EXPRESS
U_211,REGNINGSBETALING M/KID I DAG
U_212,REGNINGSBETALING M/KID FORFDTO
U_213,GIRO M/MELDING I DAG
U_214,GIRO M/MELDING M/FORFALLSDATO
U_220,ALTERNATIV FORDELING
U_221,INGEN FORDELING
U_222,ORDINÆR FORDELING
U_223,ALTERNATIV FORDELING
U_224,FLYTTING INNEN SPAREAVTALE
U_225,INNLØSNING I FOND
U_226,UTBETALT FRA SPAREAVTALE
U_227,REINVESTERING IPA AVTALE
U_228,FJORÅRETS INNSKUDD IPA
U_229,TILBAKEF AV FJORÅRETS INNSKUDD
U_230,OVERFØRING AV IPA
U_231,AVSL IPA, DØDSFALL, ENGANGSUTB
U_232,RATEUTBETALINGER IPA
U_233,TILBAKEFØRING AV KAP. RENTER
U_234,TILBAKEFØRING AV KAP. GEBYRER
U_235,FLYTTING AV IPA
U_236,FLYTTING AV IPA - BEGUNSTIGET
U_237,INNSKUDD I UTBETALINGSPERIODEN
U_238,ARVEOPPGJØR TIL BEGUNSTIGET
U_239,INNSKUDD I FJOR
U_240,ORDINÆR RENTE TRINN 2
U_241,ORDINÆR RENTE TRINN 3
U_242,BETALT FORSKUDDSRENTE
U_243,BET. FORSKUDD FORSIKR.PREMIE
U_244,BET. FORSKUDD FORSIKR.PREMIE
U_245,BET. FORSKUDD FORSIKR.PREMIE
U_246,BETALING RENTETYPE 713
U_247,KAPITALISERING RENTETYPE 713
U_248,BETALING AVTALEGIROOMKOSTNING
U_249,BETALING RENTEGARANTI
U_250,ETABLERINGSOMKOSNINGER
U_251,DEPOT OMKOSTNINGER
U_252,DIVERSE OMKOSTNINGER
U_253,DIVERSE OMKOSNTINGER
U_254,DIREKTE UTLEGG RETTSGEBYR
U_255,DIREKTE UTLEGG ANDRE
U_260,OVERF. EGNE KONTI MOBILBANK
U_261,MOBILGIRO M/KID, FORF. I DAG
U_262,MOBILGIRO M/KID, TIL FORFALL
U_263,MOBILGIRO M/MELD. FORF. I DAG
U_264,MOBILGIRO M/MELD. TIL FORFALL
U_265,OVERF. EGNE KONTI MOBILBANK
U_266,OVERF. EGNE KONTI MOBILBANK
U_267,OVERF. EGNE KONTI MOBILBANK
U_280,REINVESTERT IPA AVTALE
U_281,TILBF. AV UTBET. BELØP I ÅR
U_282,TILBF. AV UTBET. BELØP I FJOR
U_300,RENTER
U_301,OVERFØRSEL UTLAND
U_302,GEBYRFRI OVERFØRSEL
U_303,DEPOSIT
U_304,KONTOREGULERING
U_305,ARBITRAGE
U_306,OVERFØRSEL INNENLANDS
U_307,AGIO
U_308,TILBAKEFØRING
U_309,TILBAKEFØRSEL SJEKKER
U_310,UTENLANDSK SJEKK
U_311,TERMINFORRETNING
U_312,GEBYR
U_313,KORREKSJON
U_314,BEKREFTET REMBURS
U_315,VEKSEL-INKASSO INNLAND
U_316,DOKUMENT-INKASSO INNLAND
U_317,DOKUMENT-INKASSO UTLAND
U_318,VEKSEL-INKASSO UTLAND
U_319,INKASSO
U_320,KJØP/SALG VALUTA
U_321,UBEKREFTET REMBURS
U_323,RENTESWAP
U_324,RENTEVALUTASWAP
U_325,FUTURES
U_326,OPSJONER
U_327,DISKONT. & INNB. LÅN I SYSCON
U_407,ALARM VISAKORT
U_439,KONTOFON
U_500,E-FAKTURA NETTBANK M/KID
U_501,E-FAKTURA NETTBANK M/MELDING
U_502,E-FAKTURA WAP M/KID
U_503,E-FAKTURA WAP M/MELDING
U_504,E-FAKTURA AVTALEGIRO
U_505,E-FAKT.AVTALEGIRO KREDITORBET.
V_500,E-FAKTURA NETTBANK M/KID
V_501,E-FAKTURA NETTBANK M/MELDING
V_502,E-FAKTURA WAP M/KID
V_503,E-FAKTURA WAP M/MELDING
V_504,E-FAKTURA AVTALEGIRO
V_505,E-FAKT.AVTALEGIRO KREDITORBET.
V_510,KREDITORBETALT AVTALEGIRO
V_511,FINANS.INSTRUMENT(AKSJEHANDEL)
V_512,FONDSANDELER
V_513,LADING AV PENGEKORT
V_514,TILBAKEFØRING AV PENGEKORT
V_515,PENGEKORT, OPPGJØR VED BUTIKK
V_518,TILBAKEFØRT AVSENDER
V_520,BEDRIFTSTERMINAL OPPGAVE
V_521,BEDRIFTSTERMINAL OVERFØRSEL
V_522,TILBAKEFØRT GIRO UTBETALING
V_530,SUMPOST OCR M/UNDERSPES.
V_580,INNBETALING TIL INNSKUDDSFOND
V_581,INNBETALING TIL MEDLEMMET IBP
V_600,KAPITALISERT AVTALEGIROOMK.
V_601,KAPITALISERT RENTEGARANTI
V_701,MASTERCARD VAREKJØP
V_702,MASTERCARD KONTANTUTTAK
V_703,GJENSIDIGE BANK SPOR2
V_704,GJENSIDIGE KAPITAL SPOR 2
V_705,EUROSJEKK
V_707,DINERS
V_708,VAREKJØP VERIFIED BY VISA
V_709,VARER
V_710,VARER
V_712,EUROSJEKK
V_713,TILBAKEFØRT EUROSJEKK
V_714,VISA VARE
V_715,KONTANTUTTAK
V_716,INNSKUDD AJOURFØRT
V_717,UTTAK AJOURFØRT
V_718,MINIBANK
V_719,MINIBANK
V_720,ÅPNING AV KONTO
V_721,POST VAREKJØP
V_723,TILBAKEFØRSEL
V_724,VAREKJØP POSTBANKKORT
V_725,POSTKORT KONTANT
V_726,UTTAK UTEN GEBYR
V_727,UTTAK MED GEBYR
V_728,AVSLUTTNING UTEN GEBYR
V_729,AVSLUTTNING AV KONTO
V_735,OVERFØRT TIL ANNEN KTO
V_736,OVERFØRT TIL ANNEN KTO
V_737,INNSKUDD PÅ KONTO ÅPN. I SERVO
V_739,BELASTET KONTO ETTER AVTALE
V_743,DEBETRENTER
V_744,DEBETRENTER
V_745,KREDITRENTER
V_746,PROVISJON
V_747,DEBETRENTER
V_748,DEBETRENTER
V_749,DEBETRENTER
V_750,RENTER
V_751,RENTER BEREGNET ANNEN KONTO
V_752,BRUKSRENTER
V_753,TRAPPERENTE 1
V_754,TRAPPERENTE 2
V_755,TRAPPERENTE 3
V_756,TILLEGGSPROVISJON
V_757,UTNYTTELSESPROVISJON
V_758,OVERTREKKSPROVISJON
V_759,ORDINÆRPROVISJON
V_760,GEBYR
V_761,VISA TRANSAKSJONSGEBYR
V_762,ÅRSPRIS PREMIER CARD
V_763,GARANTIPROVISJON
V_764,MOMS
V_765,ETABLERINGSOMKOSTNINGER
V_766,FORSIKRINGSPROVISJON
V_767,TRAPPERENTE 4
V_768,PURREOMKOSTNINGER
V_769,OMKOSTNINGER
V_770,SALDO OVERFØRSEL
V_771,SALDO OVERFØRSEL
V_772,AVREGNING
V_773,KORREKSJON SALDO AVREGNINGSKTO
V_774,KORREKSJON SALDO
V_775,KORREKSJON SALDO
V_776,TRAPPERENTE 5
V_778,GEBYR MOT ANNEN KONTO
V_779,FRADRAGSBER. GEBYR ANNEN KONTO
V_791,FLER-KONTO-RENTE 2
V_792,UTTAKSGEBYR FASTRENTEINNSKUDD
V_793,FLER-KONTO-RENTE 1
V_794,ÅRSBONUS
V_795,UTTAKSGEBYR
V_796,UTNYTTELSESPROVISJON-2
V_797,OVER/UNDERKURS FASTRENTEINNSK.
V_798,BONUSRENTE
V_799,FLER-KONTO-RENTE 3
V_800,REGULERING RENTE SEN BETALING
V_801,REGULERING FORSINKELSESRENTE
V_802,REGULERING AV HENSTANDSRENTE
V_803,ENDELIG ETTERG. ORDINÆR RENTE
V_804,ENDELIG ETTERG. FORSINK.RENTE
V_805,BETINGET ETTERG. ORDINÆR RENTE
V_806,BETINGET ETTERG. FORSINK.RENTE
V_807,REGULERING RENTE TRINN 2
V_808,REGULERING RENTE TRINN 3
V_809,DIREKTE KOSTNAD
V_843,REGULERING DEBETRENTE
V_845,REGULERING DEBETRENTE
V_846,REGULERING DEBETRENTE
V_847,REGULERING DEBETRENTE
V_848,REGULERING DEBETRENTE
V_849,REGULERING DEBETRENTE
V_850,RENTER
V_851,RENTER BEREGNET ANNEN KONTO
V_852,REGULERING KREDIT RENTE
V_853,REGULERING KREDIT RENTE
V_854,REGULERING KREDIT RENTE
V_855,REGULERING KREDIT RENTE
V_856,REGULERING PROVISJON
V_857,REGULERING PROVISJON
